PORT_DB 3306
PORT_API 8080
PORT_RABBITMQ 5672
RABBITMQ_HOST rabbitmq
PORT_DISCOVERY 8761
DISCOVERY_HOST discovery
ACTIVITY_MYSQL_HOST mysql-activity
ACTIVITY_MYSQL_DATABASE activity_db
ACTIVITY_MYSQL_USER activity_user
ACTIVITY_MYSQL_PASSWORD activity_password
ACTIVITY_MYSQL_ROOT_PASSWORD root_password
FINANCIAL_MYSQL_HOST mysql-financial
FINANCIAL_MYSQL_DATABASE financial_db
FINANCIAL_MYSQL_USER financial_user
FINANCIAL_MYSQL_PASSWORD financial_password
FINANCIAL_MYSQL_ROOT_PASSWORD root_password
RABBITMQ_PASS guest
RABBITMQ_USER guest
